"","NO_","POI","NOMBRE_POI","ESPECIALID","DIRECCION","NUMEXT","INTERIOR","CP","SENAS","COLONIA","DELEGACION","SECTOR","LATITUDE","LONGITUDE","TIPO","PROY_CART","CREACION","ACTUALIZAC","COB1_STV","COB2_TOTEM","FUENTE","ID_ESTADO","IDENT_CATE","IDENT_SUBC","IDENT_POI","INFORMACIO"
"75","C5-25-00075","PANTEONES","PANTEON SAN NICOLAS","PANTEON - CEMENTERIO","MATAMOROS","SN","SN",10900,"FFCC CUERNAVACA","SAN NICOLAS TOTOLAPAN","MAGDALENA CONTRERAS","DINAMO",19.2974302,-99.23450334,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","5305","MC19063","STREET VIEW",9,"1",25,"C5-25-00075","PANTEON SAN NICOLAS, MATAMOROS, FFCC CUERNAVACA, SAN NICOLAS TOTOLAPAN, MAGDALENA CONTRERAS"
"76","C5-25-00076","PANTEONES","PANTEON  SAN JUAN TEPENAHUAC","PANTEON - CEMENTERIO","FRESNO","15","SN",12800,"CAM MILPA ALTA","SAN JUAN TEPENAHUAC","MILPA ALTA","TECOMITL",19.19,-98.9957,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC10001, MC19084, MC19083","STREET VIEW",9,"1",25,"C5-25-00076","PANTEON  SAN JUAN TEPENAHUAC, FRESNO, CAM MILPA ALTA, SAN JUAN TEPENAHUAC, MILPA ALTA"
"77","C5-25-00077","PANTEONES","PANTEON ALEMAN","PANTEON - CEMENTERIO","CALZ MEXICO TACUBA","SN","SN",11230,"AV 1131","ARGENTINA PONIENTE","MIGUEL HIDALGO","TACUBA",19.4594,-99.1997,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","7351, 7388","","STREET VIEW",9,"VERDADERO",25,"C5-25-00077","PANTEON ALEMAN, CALZ MEXICO TACUBA, AV 1131, ARGENTINA PONIENTE, MIGUEL HIDALGO"
"78","C5-25-00078","PANTEONES","PANTEON AMERICANO","PANTEON - CEMENTERIO","CALZ SAN BARTOLO NAUCALPAN","SN","SN",11230,"LAGO BUENOS AIRES","ARGENTINA PONIENTE","MIGUEL HIDALGO","TACUBA",19.4592,-99.2016,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","3141","","STREET VIEW",9,"VERDADERO",25,"C5-25-00078","PANTEON AMERICANO, CALZ SAN BARTOLO NAUCALPAN, LAGO BUENOS AIRES, ARGENTINA PONIENTE, MIGUEL HIDALGO"
"79","C5-25-00079","PANTEONES","PANTEON CIVIL DE DOLORES","PANTEON - CEMENTERIO","AV DE LOS CONSTITUYENTES","SN","SN",11100,"6A CLASE","BOSQUE DE CHAPULTEPEC III SECCION","MIGUEL HIDALGO","TACUBAYA",19.4079,-99.2066,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","13372, 2765, 7406, 7914, 13868, 13487, 11611, 2765","MC19067,MC19068","STREET VIEW",9,"VERDADERO",25,"C5-25-00079","PANTEON CIVIL DE DOLORES, AV DE LOS CONSTITUYENTES, 6A CLASE, BOSQUE DE CHAPULTEPEC III SECCION, MIGUEL HIDALGO"
"80","C5-25-00080","PANTEONES","PANTEON ESPAï¿½OL","PANTEON - CEMENTERIO","CALZ SAN BARTOLO NAUCALPAN","SN","SN",11230,"","ARGENTINA PONIENTE","MIGUEL HIDALGO","TACUBA",19.4615,-99.2065,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","13401, 15166, 16976, 3259, 13504, 13503","MC9375,MC5152,MC5194","STREET VIEW",9,"VERDADERO",25,"C5-25-00080","PANTEON ESPAï¿½OL, CALZ SAN BARTOLO NAUCALPAN, , ARGENTINA PONIENTE, MIGUEL HIDALGO"
"81","C5-25-00081","PANTEONES","PANTEON FRANCES SAN JOAQUIN","PANTEON - CEMENTERIO","RIO SAN JOAQUIN","SN","SN",11260,"CALZ LEGARIA","PANTEON FRANCES","MIGUEL HIDALGO","SOTELO",19.4497,-99.2064,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","13741, 13853, 7394, 13648","","STREET VIEW",9,"VERDADERO",25,"C5-25-00081","PANTEON FRANCES SAN JOAQUIN, RIO SAN JOAQUIN, CALZ LEGARIA, PANTEON FRANCES, MIGUEL HIDALGO"
"82","C5-25-00082","PANTEONES","PANTEON SAN PABLO HUILOTEPEC","PANTEON - CEMENTERIO","CJON. BENITO JUAREZ","SN","SN",12300,"MONTE ALEGRE","ZONA RUSTICA MILPA ALTA","MILPA ALTA","MILPA ALTA",19.1813,-99.0846,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00082","PANTEON SAN PABLO HUILOTEPEC, CJON. BENITO JUAREZ, MONTE ALEGRE, ZONA RUSTICA MILPA ALTA, MILPA ALTA"
"83","C5-25-00083","PANTEONES","PANTEON ISRAELITA","PANTEON - CEMENTERIO","SUR 144","SN","SN",11810,"AV CONSTITUYENTES","16 DE SEPTIEMBRE","MIGUEL HIDALGO","TACUBAYA",19.4028394,-99.20618642,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC9285, MC9284, MC9297","STREET VIEW",9,"VERDADERO",25,"C5-25-00083","PANTEON ISRAELITA, SUR 144, AV CONSTITUYENTES, 16 DE SEPTIEMBRE, MIGUEL HIDALGO"
"84","C5-25-00084","PANTEONES","PANTEON ISRAELITA ALIANZA MONTE SINAI","PANTEON - CEMENTERIO","CALZ MEXICO TACUBA","SN","SN",11270,"AV 1151","ARGENTINA PONIENTE","MIGUEL HIDALGO","TACUBA",19.45999666,-99.20011585,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","7351","","STREET VIEW",9,"VERDADERO",25,"C5-25-00084","PANTEON ISRAELITA ALIANZA MONTE SINAI, CALZ MEXICO TACUBA, AV 1151, ARGENTINA PONIENTE, MIGUEL HIDALGO"
"85","C5-25-00085","PANTEONES","PANTEON MILPA ALTA","PANTEON - CEMENTERIO","GUANAJUATO ORIENTE","SN","SN",12933,"PROL. GUANAJUATO","SAN AGUSTIN 481","MILPA ALTA","MILPA ALTA",19.1894,-99.0132,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","525","MC19145,MC19074","STREET VIEW",9,"VERDADERO",25,"C5-25-00085","PANTEON MILPA ALTA, GUANAJUATO ORIENTE, PROL. GUANAJUATO, SAN AGUSTIN 481, MILPA ALTA"
"86","C5-25-00086","PANTEONES","PANTEON SAN ANTONIO TECOMITL","PANTEON - CEMENTERIO","12 DE OCTUBRE","SN","SN",12100,"20 DE NOVIEMBRE","XOCHITEPEC","MILPA ALTA","TECOMITL",19.2132,-98.9822,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","16368","MC19076,MC19077,MC19078,MC19075","STREET VIEW",9,"VERDADERO",25,"C5-25-00086","PANTEON SAN ANTONIO TECOMITL, 12 DE OCTUBRE, 20 DE NOVIEMBRE, XOCHITEPEC, MILPA ALTA"
"87","C5-25-00087","PANTEONES","PANTEON SAN BARTOLOME XICOMULCO","PANTEON - CEMENTERIO","FRANCISCO I MADERO SUR","SN","SN",12250,"VENUSTIANO CARRANZA","SAN BARTOLOME XICOMULCO","MILPA ALTA","MILPA ALTA",19.2014,-99.0684,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19079","STREET VIEW",9,"VERDADERO",25,"C5-25-00087","PANTEON SAN BARTOLOME XICOMULCO, FRANCISCO I MADERO SUR, VENUSTIANO CARRANZA, SAN BARTOLOME XICOMULCO, MILPA ALTA"
"88","C5-25-00088","PANTEONES","PANTEON DE SAN FRANCISCO TECOXPA","PANTEON - CEMENTERIO","INDEPENDENCIA","SN","SN",12700,"1A INDEPENDENCIA","SAN FRANCISCO TECOXPA","MILPA ALTA","TECOMITL",19.195,-99.0036,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19080","STREET VIEW",9,"VERDADERO",25,"C5-25-00088","PANTEON DE SAN FRANCISCO TECOXPA, INDEPENDENCIA, 1A INDEPENDENCIA, SAN FRANCISCO TECOXPA, MILPA ALTA"
"89","C5-25-00089","PANTEONES","PANTEON SAN JERONIMO MIACATLAN","PANTEON - CEMENTERIO","ESPAï¿½A","SN","SN",12610,"3RA CDA ESPAï¿½A","SAN JERONIMO MIACATLAN","MILPA ALTA","TECOMITL",19.19067457,-99.00103132,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","16404","MC19081,MC19082","STREET VIEW",9,"VERDADERO",25,"C5-25-00089","PANTEON SAN JERONIMO MIACATLAN, ESPAï¿½A, 3RA CDA ESPAï¿½A, SAN JERONIMO MIACATLAN, MILPA ALTA"
"90","C5-25-00090","PANTEONES","PANTEON SAN PABLO OZTOTEPEC","PANTEON - CEMENTERIO","VICENTE GUERRERO","SN","SN",12420,"ENTRE CJON VICENTE GUERRERO Y PROGRESO","CHALMITA (SAN PABLO OZTOTEPEC)","MILPA ALTA","MILPA ALTA",19.1758,-99.0707,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19087,MC19086","STREET VIEW",9,"VERDADERO",25,"C5-25-00090","PANTEON SAN PABLO OZTOTEPEC, VICENTE GUERRERO, ENTRE CJON VICENTE GUERRERO Y PROGRESO, CHALMITA (SAN PABLO OZTOTEPEC), MILPA ALTA"
"91","C5-25-00091","PANTEONES","PANTEON SAN PEDRO ATOCPAN","PANTEON - CEMENTERIO","PROL JUSTO SIERRA","SN","SN",12200,"VENUSTIANO CARRANZA","OCOTITLA","MILPA ALTA","MILPA ALTA",19.2015,-99.0552,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19153,MC19154","STREET VIEW",9,"VERDADERO",25,"C5-25-00091","PANTEON SAN PEDRO ATOCPAN, PROL JUSTO SIERRA, VENUSTIANO CARRANZA, OCOTITLA, MILPA ALTA"
"92","C5-25-00092","PANTEONES","PANTEON SAN SALVADOR CUAUHTENCO","PANTEON - CEMENTERIO","PROL. JALAPA","SN","SN",12300,"ENTRE CDA. CAPULIN Y CALLE PRIVADA","ZONA RUSTICA MILPA ALTA","MILPA ALTA","MILPA ALTA",19.1837,-99.0938,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","16439","","STREET VIEW",9,"VERDADERO",25,"C5-25-00092","PANTEON SAN SALVADOR CUAUHTENCO, PROL. JALAPA, ENTRE CDA. CAPULIN Y CALLE PRIVADA, ZONA RUSTICA MILPA ALTA, MILPA ALTA"
"93","C5-25-00093","PANTEONES","PANTEON SANCTORUM","PANTEON - CEMENTERIO","CALZ MEXICO TACUBA","SN","SN",11260,"ENTRE INGENIEROS MILITARES Y GRAL. ARISTA","SAN JOAQUIN","MIGUEL HIDALGO","SOTELO",19.4545,-99.2129,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","1520 ,3139 ,3234 ,13427 ,13635 ,13649 ,13650 ,13651 ,13652 ,16981","MC19073","STREET VIEW",9,"VERDADERO",25,"C5-25-00093","PANTEON SANCTORUM, CALZ MEXICO TACUBA, ENTRE INGENIEROS MILITARES Y GRAL. ARISTA, SAN JOAQUIN, MIGUEL HIDALGO"
"94","C5-25-00094","PANTEONES","PANTEON SANTA ANA TLACOTENCO","PANTEON - CEMENTERIO","GUADALUPE I RAMIREZ","SN","SN",12930,"SOR JUANA INES DE LA CRUZ","SAN MIGUEL (SANTA ANA TLACOTENCO)","MILPA ALTA","TECOMITL",19.1727,-99.0017,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","16394","MC16088,MC19089","STREET VIEW",9,"VERDADERO",25,"C5-25-00094","PANTEON SANTA ANA TLACOTENCO, GUADALUPE I RAMIREZ, SOR JUANA INES DE LA CRUZ, SAN MIGUEL (SANTA ANA TLACOTENCO), MILPA ALTA"
"95","C5-25-00095","PANTEONES","PANTEON SANTA MARIA TICOMAN ANEXO","PANTEON - CEMENTERIO","CHIQUIHUITE","SN","SN",7350,"ENTRE ALLENDE Y LAZARO CA","BARRIO CANDELARIA TICOMAN","GUSTAVO A. MADERO","TICOMAN",19.5207,-99.1334,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19038","STREET VIEW",9,"VERDADERO",25,"C5-25-00095","PANTEON SANTA MARIA TICOMAN ANEXO, CHIQUIHUITE, ENTRE ALLENDE Y LAZARO CA, BARRIO CANDELARIA TICOMAN, GUSTAVO A. MADERO"
"96","C5-25-00096","PANTEONES","PANTEON ATZACOLACO VIEJO","PANTEON - CEMENTERIO","CERRITOS","SN","SN",7040,"ESQ. CABO FINISTERRE","SANTIAGO ATZACOALCO","GUSTAVO A. MADERO","QUIROGA",19.5006,-99.0957,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","6826, 11076","MC19030","STREET VIEW",9,"VERDADERO",25,"C5-25-00096","PANTEON ATZACOLACO VIEJO, CERRITOS, ESQ. CABO FINISTERRE, SANTIAGO ATZACOALCO, GUSTAVO A. MADERO"
"97","C5-25-00097","PANTEONES","PANTEON CERRO DEL TEPEYAC","PANTEON - CEMENTERIO","QUINTANA ROO","SN","SN",7050,"ALLENDE","VILLA GUSTAVO A MADERO","GUSTAVO A. MADERO","QUIROGA",19.4873,-99.116,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/10/2017","23/02/2022","","MC19042,MC19041","STREET VIEW",9,"VERDADERO",25,"C5-25-00097","PANTEON CERRO DEL TEPEYAC, QUINTANA ROO, ALLENDE, VILLA GUSTAVO A MADERO, GUSTAVO A. MADERO"
"98","C5-25-00098","PANTEONES","PANTEON SANTA MARIA TICOMAN","PANTEON - CEMENTERIO","ACUEDUCTO","SN","SN",7350,"ENTRE TICOMAN Y SAN JUAN","SAN JUAN Y GUADALUPE TICOMAN","GUSTAVO A. MADERO","TICOMAN",19.5201,-99.1335,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","6792","MC19039","STREET VIEW",9,"VERDADERO",25,"C5-25-00098","PANTEON SANTA MARIA TICOMAN, ACUEDUCTO, ENTRE TICOMAN Y SAN JUAN, SAN JUAN Y GUADALUPE TICOMAN, GUSTAVO A. MADERO"
"99","C5-25-00099","PANTEONES","PANTEON CUAUTEPEC","PANTEON - CEMENTERIO","AV FCO. VILLA","SN","SN",7190,"5 DE MAYO","LOMA LA PALMA","GUSTAVO A. MADERO","CUAUTEPEC",19.5507,-99.1417,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","17, 10841","MC5116,MC19031","STREET VIEW",9,"VERDADERO",25,"C5-25-00099","PANTEON CUAUTEPEC, AV FCO. VILLA, 5 DE MAYO, LOMA LA PALMA, GUSTAVO A. MADERO"
"100","C5-25-00100","PANTEONES","PANTEON DE XOCO","PANTEON - CEMENTERIO","AV MEXICO COYOACAN","SN","SN",4100,"ENTRE AV RIO CHURUBUSCO Y REAL DE MAYORAZGO","XOCO","BENITO JUAREZ","PORTALES",19.359,-99.1649,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","439, 2955, 3308","MC1975 ,MC1982 ,MC2506","STREET VIEW",9,"VERDADERO",25,"C5-25-00100","PANTEON DE XOCO, AV MEXICO COYOACAN, ENTRE AV RIO CHURUBUSCO Y REAL DE MAYORAZGO, XOCO, BENITO JUAREZ"
"101","C5-25-00101","PANTEONES","PANTEON GUADALUPE HIDALGO","PANTEON - CEMENTERIO","GRAL. PEDRO MARIA ANAYA","SN","SN",7070,"ENTRE 5 DE FEBRERO Y GRAL. FRANCISCO COSS","15 DE AGOSTO","GUSTAVO A. MADERO","QUIROGA",19.4843,-99.1103,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","1904","MC19149,MC17175,MC19150","STREET VIEW",9,"VERDADERO",25,"C5-25-00101","PANTEON GUADALUPE HIDALGO, GRAL. PEDRO MARIA ANAYA, ENTRE 5 DE FEBRERO Y GRAL. FRANCISCO COSS, 15 DE AGOSTO, GUSTAVO A. MADERO"
"102","C5-25-00102","PANTEONES","PANTEON DE LA CANDELARIA","PANTEON - CEMENTERIO","AV DEL PANTEON","SN","SN",4380,"2A PRIV AV DEL PANTEON","DE LA CANDELARIA","COYOACAN","XOTEPINGO",19.3309,-99.1484,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/10/2017","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00102","PANTEON DE LA CANDELARIA, AV DEL PANTEON, 2A PRIV AV DEL PANTEON, DE LA CANDELARIA, COYOACAN"
"103","C5-25-00103","PANTEONES","PANTEON DE LOS REYES","PANTEON - CEMENTERIO","DIVISION DEL NORTE","SN","SN",4330,"DEL RASTRO","LOS REYES","COYOACAN","COYOACAN",19.3383,-99.148,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00103","PANTEON DE LOS REYES, DIVISION DEL NORTE, DEL RASTRO, LOS REYES, COYOACAN"
"104","C5-25-00104","PANTEONES","PANTEON MAUSOLEOS DEL ANGEL","PANTEON - CEMENTERIO","AV DEL IMAN","730","SN",4700,"ENTRE TLACUILOCALLI Y CRE","PEDREGAL DE CARRASCO","COYOACAN","XOTEPINGO",19.3079,-99.1781,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00104","PANTEON MAUSOLEOS DEL ANGEL, AV DEL IMAN, ENTRE TLACUILOCALLI Y CRE, PEDREGAL DE CARRASCO, COYOACAN"
"105","C5-25-00105","PANTEONES","PANTEON ATZACOALCO NUEVO","PANTEON - CEMENTERIO","SAN JUANICO","SN","SN",7089,"ENRIQUE TORRES CALDERON","AMPLIACION GABRIEL HERNANDEZ","GUSTAVO A. MADERO","QUIROGA",19.5049,-99.0986,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","6760, 6954","MC19029","STREET VIEW",9,"VERDADERO",25,"C5-25-00105","PANTEON ATZACOALCO NUEVO, SAN JUANICO, ENRIQUE TORRES CALDERON, AMPLIACION GABRIEL HERNANDEZ, GUSTAVO A. MADERO"
"106","C5-25-00106","PANTEONES","PANTEON PUEBLO DE SAN JUAN DE ARAGON","PANTEON - CEMENTERIO","AV IGNACIO ALLENDE","SN","SN",7950,"ESQ. ISAIAS CABRERA","SAN JUAN DE ARAGON","GUSTAVO A. MADERO","ARAGON",19.4675,-99.0897,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","11249","MC19034,MC19035,MC19033","STREET VIEW",9,"VERDADERO",25,"C5-25-00106","PANTEON PUEBLO DE SAN JUAN DE ARAGON, AV IGNACIO ALLENDE, ESQ. ISAIAS CABRERA, SAN JUAN DE ARAGON, GUSTAVO A. MADERO"
"107","C5-25-00107","PANTEONES","PANTEON SAN BARTOLO ATEPEHUAN","PANTEON - CEMENTERIO","45 METROS","SN","SN",7730,"1ERO DE AGOSTO","SAN BARTOLO ATEPEHUACAN","GUSTAVO A. MADERO","LINDAVISTA",19.4933,-99.1409,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC5464","STREET VIEW",9,"VERDADERO",25,"C5-25-00107","PANTEON SAN BARTOLO ATEPEHUAN, 45 METROS, 1ERO DE AGOSTO, SAN BARTOLO ATEPEHUACAN, GUSTAVO A. MADERO"
"108","C5-25-00108","PANTEONES","PANTEON DEL PUEBLO DE SAN FRANCISCO CULHUACAN","PANTEON - CEMENTERIO","SANTA ANA","SN","SN",4260,"HIDALGO","SAN FRANCISCO CULHUACAN","COYOACAN","TAXQUEÃ‘A",19.3347,-99.1205,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","6235, 14672","","STREET VIEW",9,"VERDADERO",25,"C5-25-00108","PANTEON DEL PUEBLO DE SAN FRANCISCO CULHUACAN, SANTA ANA, HIDALGO, SAN FRANCISCO CULHUACAN, COYOACAN"
"109","C5-25-00109","PANTEONES","PANTEON SAN PABLO TEPEPTLAPA","PANTEON - CEMENTERIO","CALZADA DE TLALPAN","SN","SN",4620,"BENITO JUAREZ","PUEBLO DE SAN PABLO TEPETLAPA","COYOACAN","XOTEPINGO",19.322,-99.1385,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/10/2017","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00109","PANTEON SAN PABLO TEPEPTLAPA, CALZADA DE TLALPAN, BENITO JUAREZ, PUEBLO DE SAN PABLO TEPETLAPA, COYOACAN"
"110","C5-25-00110","PANTEONES","PANTEON SAN PEDRO ZACATENCO","PANTEON - CEMENTERIO","CARTAGENA SUR","SN","SN",7360,"ENTRE ACUEDUCTO Y PARAMARIBO","SAN PEDRO ZACATENCO","GUSTAVO A. MADERO","LINDAVISTA",19.505,-99.1209,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC19036,MC5773, MC5780","STREET VIEW",9,"VERDADERO",25,"C5-25-00110","PANTEON SAN PEDRO ZACATENCO, CARTAGENA SUR, ENTRE ACUEDUCTO Y PARAMARIBO, SAN PEDRO ZACATENCO, GUSTAVO A. MADERO"
"111","C5-25-00111","PANTEONES","PANTEON SANTA ISABEL TOLA","PANTEON - CEMENTERIO","TENOCHTITLAN","SN","SN",7010,"ENTRE TEPALCATZIN Y CACAMA","SANTA ISABEL TOLA","GUSTAVO A. MADERO","QUIROGA",19.50005185,-99.11598732,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","10892, 1394","MC19037","STREET VIEW",9,"VERDADERO",25,"C5-25-00111","PANTEON SANTA ISABEL TOLA, TENOCHTITLAN, ENTRE TEPALCATZIN Y CACAMA, SANTA ISABEL TOLA, GUSTAVO A. MADERO"
"112","C5-25-00112","PANTEONES","PANTEON SANTA URSULA","PANTEON - CEMENTERIO","BENITO JUAREZ","SN","SN",4650,"ALLENDE","SANTA URSULA COAPA","COYOACAN","XOTEPINGO",19.3088,-99.1426,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/10/2017","23/02/2022","","","STREET VIEW",9,"VERDADERO",25,"C5-25-00112","PANTEON SANTA URSULA, BENITO JUAREZ, ALLENDE, SANTA URSULA COAPA, COYOACAN"
"113","C5-25-00113","PANTEONES","PANTEON SANTIAGO ATEPETLAC","PANTEON - CEMENTERIO","ROJO GOMEZ","SN","SN",7600,"CALLE 28","PROGRESO NACIONAL","GUSTAVO A. MADERO","TICOMAN",19.5224,-99.1616,"CAPA 25","EPSG:4326 - WGS 84 - GEOGRAFICA","01/01/2013","23/02/2022","","MC5832,MC19040","STREET VIEW",9,"VERDADERO",25,"C5-25-00113","PANTEON SANTIAGO ATEPETLAC, ROJO GOMEZ, CALLE 28, PROGRESO NACIONAL, GUSTAVO A. MADERO"
